city,year,weekofyear,total_cases
sj,2011,32,15
sj,2011,33,9
sj,2011,34,14
sj,2011,35,13
sj,2011,36,10
sj,2011,37,11
sj,2011,38,9
sj,2011,39,9
sj,2011,40,9
sj,2011,41,7
sj,2011,42,6
sj,2011,43,5
sj,2011,44,8
sj,2011,45,4
sj,2011,46,6
sj,2011,47,7
sj,2011,48,8
sj,2011,49,3
sj,2011,50,5
sj,2011,51,0
sj,2012,52,-1
sj,2012,1,4
sj,2012,2,1
sj,2012,3,4
sj,2012,4,2
sj,2012,5,3
sj,2012,6,2
sj,2012,7,5
sj,2012,8,3
sj,2012,9,3
sj,2012,10,2
sj,2012,11,3
sj,2012,12,2
sj,2012,13,6
sj,2012,14,6
sj,2012,15,6
sj,2012,16,6
sj,2012,17,4
sj,2012,18,7
sj,2012,19,7
sj,2012,20,10
sj,2012,21,9
sj,2012,22,6
sj,2012,23,9
sj,2012,24,7
sj,2012,25,10
sj,2012,26,10
sj,2012,27,6
sj,2012,28,9
sj,2012,29,12
sj,2012,30,12
sj,2012,31,8
sj,2012,32,11
sj,2012,33,12
sj,2012,34,11
sj,2012,35,12
sj,2012,36,7
sj,2012,37,10
sj,2012,38,9
sj,2012,39,8
sj,2012,40,7
sj,2012,41,7
sj,2012,42,11
sj,2012,43,9
sj,2012,44,10
sj,2012,45,8
sj,2012,46,8
sj,2012,47,7
sj,2012,48,8
sj,2012,49,6
sj,2012,50,4
sj,2012,51,4
sj,2013,1,7
sj,2013,2,4
sj,2013,3,2
sj,2013,4,5
sj,2013,5,3
sj,2013,6,1
sj,2013,7,2
sj,2013,8,3
sj,2013,9,4
sj,2013,10,2
sj,2013,11,2
sj,2013,12,2
sj,2013,13,6
sj,2013,14,8
sj,2013,15,6
sj,2013,16,5
sj,2013,17,5
iq,2010,26,7
iq,2010,27,6
iq,2010,28,7
iq,2010,29,5
iq,2010,30,5
iq,2010,31,6
iq,2010,32,3
iq,2010,33,6
iq,2010,34,4
iq,2010,35,6
iq,2010,36,6
iq,2010,37,5
iq,2010,38,7
iq,2010,39,5
iq,2010,40,5
iq,2010,41,6
iq,2010,42,7
iq,2010,43,8
iq,2010,44,9
iq,2010,45,7
iq,2010,46,7
iq,2010,47,8
iq,2010,48,8
iq,2010,49,8
iq,2010,50,7
iq,2010,51,6
iq,2011,52,7
iq,2011,1,6
iq,2011,2,7
iq,2011,3,7
iq,2011,4,5
iq,2011,5,7
iq,2011,6,7
iq,2011,7,8
iq,2011,8,8
iq,2011,9,8
iq,2011,10,7
iq,2011,11,7
iq,2011,12,8
iq,2011,13,8
iq,2011,14,8
iq,2011,15,7
iq,2011,16,7
iq,2011,17,8
iq,2011,18,8
iq,2011,19,5
iq,2011,20,7
iq,2011,21,7
iq,2011,22,6
iq,2011,23,6
iq,2011,24,6
iq,2011,25,4
iq,2011,26,6
iq,2011,27,6
iq,2011,28,4
iq,2011,29,5
iq,2011,30,5
iq,2011,31,5
iq,2011,32,5
iq,2011,33,3
iq,2011,34,5
iq,2011,35,4
iq,2011,36,5
iq,2011,37,6
iq,2011,38,6
iq,2011,39,7
iq,2011,40,7
iq,2011,41,7
iq,2011,42,8
iq,2011,43,7
iq,2011,44,7
iq,2011,45,8
iq,2011,46,8
iq,2011,47,8
iq,2011,48,8
iq,2011,49,8
iq,2011,50,8
iq,2011,51,8
iq,2012,52,8
iq,2012,1,7
iq,2012,2,8
iq,2012,3,7
iq,2012,4,7
iq,2012,5,8
iq,2012,6,8
iq,2012,7,7
iq,2012,8,7
iq,2012,9,7
iq,2012,10,8
iq,2012,11,7
iq,2012,12,7
iq,2012,13,8
iq,2012,14,7
iq,2012,15,8
iq,2012,16,8
iq,2012,17,8
iq,2012,18,8
iq,2012,19,6
iq,2012,20,8
iq,2012,21,6
iq,2012,22,6
iq,2012,23,6
iq,2012,24,6
iq,2012,25,6
iq,2012,26,6
iq,2012,27,6
iq,2012,28,5
iq,2012,29,6
iq,2012,30,3
iq,2012,31,5
iq,2012,32,4
iq,2012,33,4
iq,2012,34,6
iq,2012,35,5
iq,2012,36,5
iq,2012,37,6
iq,2012,38,5
iq,2012,39,6
iq,2012,40,5
iq,2012,41,8
iq,2012,42,7
iq,2012,43,8
iq,2012,44,8
iq,2012,45,8
iq,2012,46,9
iq,2012,47,9
iq,2012,48,9
iq,2012,49,8
iq,2012,50,9
iq,2012,51,9
iq,2013,1,8
iq,2013,2,7
iq,2013,3,7
iq,2013,4,8
iq,2013,5,8
iq,2013,6,9
iq,2013,7,8
iq,2013,8,8
iq,2013,9,8
iq,2013,10,8
iq,2013,11,9
iq,2013,12,9
iq,2013,13,9
iq,2013,14,8
iq,2013,15,8
iq,2013,16,9
iq,2013,17,8
iq,2013,18,5
iq,2013,19,8
iq,2013,20,8
iq,2013,21,7
iq,2013,22,7
iq,2013,23,7
iq,2013,24,6
iq,2013,25,5
iq,2013,26,6
